comid,watershed,aliasid,waterbody type,iwi,whyd,wchem,wsed,wconn,wtemp,whabt,ici,chyd,cchem,csed,cconn,ctemp,chabt,pcturb2011cat,PctCrop2011cat,fishMMI,sddepth,xfc_nat,v1w_msq,xcmgw,xembed,max_tempC_summer,amplitude,phase
23764697,CAL,AL1,stream,0.163136668,0.69922415,0.803836372,0.800077569,0.761772484,0.661515815,0.719896242,0.168289356,0.69922415,0.816503129,0.803029991,0.76207213,0.661515815,0.728139011,21.28826756,77.13678995,1.5,NA,NA,NA,NA,NA,NA,5.079490469,6.621453706
23763685,CAL,AL4,stream,0.248432897,0.759163299,0.84080587,0.835327208,0.80294049,0.749696218,0.774021204,0.278541397,0.777832718,0.850890912,0.8473414,0.859381161,0.753623137,0.766886653,26.77136596,59.75164353,35.6,NA,NA,NA,NA,NA,NA,5.413134004,5.139837867
23765235,CAL,Barrett,stream,0.962257592,0.9999955,0.987542906,0.994119316,0.988250825,1,0.991817184,0.975002196,0.9999955,0.987525163,0.994779401,0.998471326,1,0.994024291,0,0,NA,NA,NA,NA,NA,NA,15.605,5.105912624,47.8641543
23763821,CAL,BC1,stream,0.5292652,0.887432929,0.922912426,0.918934039,0.886292281,0.886149279,0.895383552,0.532855991,0.887432929,0.926449647,0.920035705,0.886472233,0.886149279,0.896759086,1.875873079,21.49271603,38.1,20.21650571,0.417045455,0.019353959,0.86969697,29.90737565,23.914,5.518693115,25.64731081
23763815,CAL,BC3,stream,0.358342975,0.817163601,0.880882698,0.875575577,0.83735466,0.813087889,0.83508605,0.176917959,0.692704734,0.818504626,0.809851037,0.767955395,0.68792416,0.729324705,6.095238096,88.73015873,26,13.23711982,0.161363637,0,0.051136364,91.09090909,NA,NA,NA
23765201,CAL,Bigs,stream,0.932622699,0.999999681,0.987072066,0.984566393,0.981771679,1,0.977466205,0.962356913,0.999997865,0.988454191,0.987655838,0.999343945,1,0.986415596,0,0,NA,NA,NA,NA,NA,NA,17.962,7.455252223,45.93418035
23763629,CAL,BigsAbove,stream,0.962311673,0.999784785,0.989038557,0.989451207,0.996313705,0.999798003,0.987400303,0.954573952,0.999886364,0.988104738,0.98276535,1,1,0.98311906,0,0,NA,NA,NA,NA,NA,NA,NA,9.272067756,29.333721100000002
23763627,CAL,BigsBelow,stream,0.960463807,0.999784419,0.988918816,0.98913827,0.995485419,0.999799545,0.986754593,0.956271571,0.99877101,0.98851473,0.986774977,0.999308761,0.999200639,0.983018397,0,0,NA,NA,NA,NA,NA,NA,NA,5.52743408,41.35226309
23763631,CAL,BlueAbove,stream,0.962926096,0.999777179,0.989085912,0.98983324,0.99622632,0.999790948,0.987703233,0.954124499,0.999864865,0.988933705,0.98200137,1,1,0.982617438,0,0,NA,NA,NA,NA,NA,NA,NA,9.140460838,28.76910447
23763629,CAL,BlueBelow,stream,0.962311673,0.999784785,0.989038557,0.989451207,0.996313705,0.999798003,0.987400303,0.954573952,0.999886364,0.988104738,0.98276535,1,1,0.98311906,0,0,NA,NA,NA,NA,NA,NA,NA,9.212215999,29.55579541
23763629,CAL,BlueLower,stream,0.962311673,0.999784785,0.989038557,0.989451207,0.996313705,0.999798003,0.987400303,0.954573952,0.999886364,0.988104738,0.98276535,1,1,0.98311906,0,0,NA,NA,NA,NA,NA,NA,16.725,3.913079681,43.79026421
23765233,CAL,BlueUpper,stream,0.946225242,1,0.987927157,0.980459893,0.998314913,1,0.97852565,0.952944573,1,0.987909961,0.982653196,0.999780755,1,0.981850201,0,0,NA,NA,NA,NA,NA,NA,15.629,6.3523731,49.23769018
23763803,CAL,BR1,stream,0.566189821,0.904254332,0.936612107,0.9240926,0.899069714,0.889750543,0.90434589,0.223810822,0.747919617,0.853321205,0.83211757,0.76139729,0.722667551,0.765912305,3.391151822,53.37166245,44.875,17.56517525,0.391666667,0.005879494,1.179924243,36.51851852,23.64,5.613167593,24.73091971
23765175,CAL,BR3,stream,0.693262814,0.937121175,0.956311641,0.946001663,0.932792767,0.93550107,0.937090108,0.696534214,0.937121175,0.957584219,0.947017065,0.933362185,0.93550107,0.938679703,0.120454019,7.824878388,57.76666667,11.76318361,0.456818182,0.001330213,0.498484848,42.84848485,20.5195,4.113878865,26.4675486
23763635,CAL,CalapooiaLower,stream,0.965530356,0.999768096,0.989236882,0.990581534,0.996807687,0.999777425,0.988920605,0.951941564,0.999875041,0.98763131,0.986930559,1,1,0.976749317,0,0,NA,NA,NA,NA,NA,NA,NA,9.897269662,46.53861986
23764967,CAL,CC1,stream,0.507525209,0.88109916,0.919584352,0.909920532,0.883860353,0.874630279,0.890491201,0.411487433,0.844511252,0.904099918,0.88641719,0.845324182,0.835812725,0.860526532,2.752479255,27.43574175,46,NA,NA,NA,NA,NA,21.44,5.189919549,25.09123182
23764967,CAL,CC3,stream,0.507525209,0.88109916,0.919584352,0.909920532,0.883860353,0.874630279,0.890491201,0.411487433,0.844511252,0.904099918,0.88641719,0.845324182,0.835812725,0.860526532,2.752479255,27.43574175,34,NA,NA,NA,NA,NA,NA,6.200626804,29.04760753
23764967,CAL,CC4,stream,0.507525209,0.88109916,0.919584352,0.909920532,0.883860353,0.874630279,0.890491201,0.411487433,0.844511252,0.904099918,0.88641719,0.845324182,0.835812725,0.860526532,2.752479255,27.43574175,30.7,NA,NA,NA,NA,NA,NA,7.33242387,26.74919147
23764967,CAL,CC6,stream,0.507525209,0.88109916,0.919584352,0.909920532,0.883860353,0.874630279,0.890491201,0.411487433,0.844511252,0.904099918,0.88641719,0.845324182,0.835812725,0.860526532,2.752479255,27.43574175,27.3,20.73658875,0.247727273,0,0.042424243,76.72727273,NA,7.569036522,13.18921116
23765165,CAL,Cedar,stream,0.953272927,0.999383101,0.987939732,0.980623131,0.997083304,0.999392467,0.988064185,0.958075651,0.999383101,0.987922986,0.981389785,0.999224146,0.999392467,0.990157284,0,0,79.2,4.741063275,0.404545454,0.003462027,1.725757576,19.15151515,17.915,5.860533588,46.10855336
23765277,CAL,CL16,stream,0.963412248,0.999997571,0.989925748,0.981698741,0.998157275,1,0.993192399,0.97031801,0.999976966,0.990339226,0.991467458,0.999401618,1,0.988829928,0,0,72.95,NA,NA,NA,NA,NA,16.415,3.867673354,44.35771167
23765249,CAL,CL16A,stream,0.961985696,1,0.989889489,0.981177653,0.996591946,1,0.993840935,0.966801737,1,0.989875087,0.981721641,0.999556581,1,0.995316676,0,0,98.73333333,7.511175678,0.322727273,0.014774958,1.201893939,14.75757576,NA,4.262532493,36.87133038
23765201,CAL,CL30,stream,0.932622699,0.999999681,0.987072066,0.984566393,0.981771679,1,0.977466205,0.962356913,0.999997865,0.988454191,0.987655838,0.999343945,1,0.986415596,0,0,NA,8.234516659,0.388636364,0.006006893,1.575568182,4.090909091,NA,NA,NA
23763607,CAL,CL51,stream,0.942259891,0.996368109,0.986861005,0.98602868,0.992556347,0.996371471,0.982717966,0.614994326,0.911495354,0.943360158,0.933213584,0.924871385,0.911152916,0.909463881,0.134612149,18.99713949,70.3,NA,NA,NA,NA,NA,20.7126,4.293146895,25.40673952
23765083,CAL,CL57,stream,0.280672722,0.776345231,0.857573346,0.849144361,0.814302643,0.773340811,0.788380256,0.310894342,0.812962963,0.875912158,0.840027373,0.833333333,0.777777778,0.801888122,22.22222222,22.22222222,43.4,11.10679499,0.286363636,0.001232235,0.830681818,25.45454545,22.56333333,5.012313265,16.0970935
23763819,CAL,CL68B,stream,0.318753142,0.796718569,0.868573156,0.865648274,0.819901868,0.794669183,0.816682814,0.197811752,0.715218667,0.832746206,0.820181419,0.756440083,0.713249531,0.750541364,1.99164003,72.7317433,31.25,16.51715015,0.609090909,NA,0.305681819,100,23.51,5.667979304,25.84658792
23763813,CAL,CL68PT4,stream,0.282348259,0.775848665,0.854948031,0.850597118,0.813705258,0.769738447,0.798976805,0.194351745,0.713811867,0.829386621,0.818464123,0.772528829,0.693185793,0.749003179,7.151736745,78.15722121,32.1,16.28767841,0.177272728,0.005469649,0.872727273,91.27272727,24.655,6.412634779,15.36200209
23765001,CAL,CL69C,stream,0.157623057,0.684370691,0.800352324,0.794508189,0.749823628,0.673988537,0.716699536,0.155859412,0.674960918,0.808347973,0.80173413,0.749971549,0.666236748,0.713103074,6.202723147,93.79727685,3.466666667,13.86059924,0.465151515,0.001057364,0.493939394,92.27272727,26.45666667,5.888521034,13.11240761
23764901,CAL,CL72PT7,stream,0.243012037,0.748965546,0.839040624,0.83546911,0.80407161,0.743758574,0.773973064,0.173366634,0.69187077,0.81736283,0.793000025,0.774323991,0.687695375,0.725995002,6.306639542,91.95487331,NA,NA,NA,NA,NA,NA,NA,5.997891234,10.84700583
23763871,CAL,CL75C,stream,0.158355797,0.686635505,0.797745478,0.789967654,0.759190924,0.678104678,0.710863641,0.173672779,0.693060671,0.818291339,0.795424053,0.774423211,0.689542194,0.720965722,3.876326719,92.96262114,NA,NA,NA,NA,NA,NA,24.47666667,5.911754159,5.625606187
23763539,CAL,CLPT3,stream,0.48543441,0.868059114,0.910294555,0.908666438,0.894616396,0.864469667,0.874194787,0.28829463,0.762732675,0.854548548,0.852733977,0.862543248,0.759768375,0.791501606,4.6148189,85.54881412,25.1,25.27620663,0.288636364,0.007361087,1.022727273,57.36363637,25.92,7.298504694,27.86189058
23763579,CAL,CR1,stream,0.905029489,0.986265499,0.982836523,0.979388309,0.988078902,0.986526069,0.977985677,0.829877774,0.967417657,0.973672005,0.969594822,0.975511757,0.967741935,0.962509631,0.220264317,0,56.6,NA,NA,NA,NA,NA,18.412,4.096497281,27.99322295
23765143,CAL,CR2,stream,0.965804436,1,0.989473726,0.990924888,0.996208741,1,0.988766729,0.972267226,1,0.989458732,0.991943535,0.999506723,1,0.991095011,0,0,60.6,NA,NA,NA,NA,NA,18.48,4.651867728,26.16333285
23765073,CAL,CR4,stream,0.527725921,0.882551901,0.918942844,0.919476178,0.901867432,0.879787501,0.891905204,0.254712351,0.758351583,0.855877354,0.839979919,0.790644463,0.752198544,0.785570642,4.960629921,59.9015748,NA,11.46215899,0.4,0.005998963,1.181818182,27.83754209,21.987,4.504249909,29.63883018
23763567,CAL,CR5,stream,0.393243164,0.831528423,0.891169249,0.885417065,0.85531977,0.829328831,0.844929997,0.155533712,0.674056263,0.808761958,0.796323688,0.750299447,0.667456855,0.71541858,4.791666667,94.67391304,27.9,12.35212044,0.718181818,2.6142e-4,0.932954546,58,23.76,6.113683403,13.49310238
23763563,CAL,CR6,stream,0.151855433,0.677451608,0.795656391,0.789480811,0.750048204,0.670029204,0.710071389,0.155922252,0.677451608,0.810809589,0.792279274,0.750093892,0.670029204,0.712891257,5.896505907,92.12841598,16.4,7.210217908,0.176136364,0,0.034090909,91.36363637,NA,NA,NA
23763555,CAL,CR7,stream,0.158953606,0.683810197,0.799425443,0.795220409,0.755229721,0.674952921,0.717326334,0.195723236,0.69994346,0.824884282,0.827640469,0.78990113,0.69994346,0.740813667,0,95.00567536,0.5,10.15413797,0.13409091,0.012700923,0.890909091,88.27272728,NA,NA,NA
23763553,CAL,CR8,stream,0.256831686,0.758091244,0.844906567,0.842245958,0.809561338,0.752694296,0.781287933,0.232732436,0.728467856,0.838148341,0.837802672,0.8239952,0.7249753,0.761615897,3.449156873,87.88962698,0.2,NA,NA,NA,NA,NA,NA,7.601839415,24.81990441
23763573,CAL,CR9,stream,0.366786174,0.821551757,0.885679755,0.879697611,0.840909483,0.820286594,0.830716877,0.372794772,0.821551757,0.892802072,0.881362325,0.842655127,0.820286594,0.834275964,0.391242193,43.42035964,30.4,NA,NA,NA,NA,NA,NA,NA,NA
23765295,CAL,Eighteen,stream,0.950065649,0.999837924,0.989690728,0.985379582,0.995534845,1,0.978733569,0.959002702,0.999837924,0.989676205,0.987020669,0.999419043,1,0.982478894,0.187011221,0,NA,NA,NA,NA,NA,NA,12.195,4.845554455,53.9632991
23763673,CAL,EighteenAbove,stream,0.971654219,0.999903285,0.989672701,0.991339415,1,1,0.990466477,0.951250257,0.999901059,0.989932444,0.982972146,1,1,0.977667074,0,0,NA,NA,NA,NA,NA,NA,NA,5.102794797,19.25589876
23763671,CAL,EighteenBelow,stream,0.958489603,0.999873864,0.989728367,0.986450622,0.998300049,1,0.983534796,0.944092785,0.999865849,0.989820823,0.983009461,0.999796391,1,0.970615215,0,0,NA,NA,NA,NA,NA,NA,NA,4.632858131,36.45880758
23765243,CAL,Hands,stream,0.980570734,0.999603953,0.988378415,0.997557695,0.998537673,0.999276934,0.997101499,0.974976363,0.998802366,0.989107926,0.99609291,0.997962706,0.997849462,0.994928001,0.132684653,0,78.3,7.644741459,0.515909091,0.013322447,1.104545455,11.09828473,16.439,6.233978111,48.08150175
23763651,CAL,HandsAbove,stream,0.964864127,0.999697618,0.989702465,0.989777437,0.997006192,0.999729234,0.988496313,0.966511242,0.999014987,0.989298509,0.994986357,0.998677249,0.998236332,0.9858978,0.083658673,0,NA,NA,NA,NA,NA,NA,NA,4.773341838,43.20642288
23765287,CAL,King,stream,0.962140726,0.999991027,0.989652522,0.98840943,0.991937428,1,0.991604758,0.972005937,0.999991027,0.989637783,0.989273608,0.998950986,1,0.99388456,0,0,NA,NA,NA,NA,NA,NA,15.461,6.182331774,49.42555165
23763639,CAL,McKinleyBelow,stream,0.966458204,0.999753569,0.989349996,0.990657091,0.997097177,0.999761201,0.989425364,0.954593551,0.999922173,0.988218266,0.985758168,1,1,0.98000668,0,0,NA,NA,NA,NA,NA,NA,NA,8.697700852,30.2164387
23765301,CAL,MK1,stream,0.964565556,1,0.988524824,0.989835263,0.996771704,1,0.988975533,0.970399502,1,0.988508479,0.990976216,0.999579969,1,0.991035907,0,0,80.95,NA,NA,NA,NA,NA,17.225,4.224210247,46.33830531
23765301,CAL,MK2,stream,0.964565556,1,0.988524824,0.989835263,0.996771704,1,0.988975533,0.970399502,1,0.988508479,0.990976216,0.999579969,1,0.991035907,0,0,98.8,NA,NA,NA,NA,NA,NA,NA,NA
23763585,CAL,MS Perry,stream,0.695427047,0.937237875,0.952494713,0.949433172,0.942751176,0.934236096,0.931581908,0.250209287,0.744996568,0.844000464,0.841634416,0.82495551600000006,0.743313233,0.771046529,9.954273654,77.34787197,36.3,NA,NA,NA,NA,NA,26.703,8.546688015,27.95595228
23763629,CAL,MS_Bigs,stream,0.962311673,0.999784785,0.989038557,0.989451207,0.996313705,0.999798003,0.987400303,0.954573952,0.999886364,0.988104738,0.98276535,1,1,0.98311906,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
23763653,CAL,MS06,stream,0.964846882,0.999680514,0.98968792,0.990454846,0.996796052,0.999736325,0.988035249,0.978841947,0.998610933,0.989715702,0.996013166,0.999237805,0.99898374,0.996124082,0,0,51.8,NA,NA,NA,NA,NA,NA,NA,NA
23763601,CAL,MS17,stream,0.844082485,0.973999435,0.973653668,0.972552157,0.975998468,0.973462328,0.963253273,0.253200918,0.772161563,0.858784452,0.838875697,0.79782174,0.729614932,0.781944142,14.37229437,51.42857143,NA,NA,NA,NA,NA,NA,27.63466667,6.574671124,28.38124655
23763539,CAL,MS70,stream,0.48543441,0.868059114,0.910294555,0.908666438,0.894616396,0.864469667,0.874194787,0.28829463,0.762732675,0.854548548,0.852733977,0.862543248,0.759768375,0.791501606,4.6148189,85.54881412,NA,NA,NA,NA,NA,NA,25.6548,7.375338433,24.51935553
23763649,CAL,MSHN,stream,0.965841744,0.999692946,0.989606044,0.990297289,0.997128849,0.999696487,0.988990154,0.95488562,0.999972815,0.989599606,0.985562767,0.999850071,1,0.979229472,0,0,50.4,NA,NA,NA,NA,NA,NA,7.793950244,30.82946935
23763641,CAL,MSMK,stream,0.966858896,0.999739967,0.989439219,0.990894161,0.997050141,0.99974769,0.989583042,0.962508573,0.999826779,0.98864484,0.990585151,1,1,0.982986887,0,0,60.4,NA,NA,NA,NA,NA,NA,5.540396469,41.73262103
23764943,CAL,N0767,stream,0.375531564,0.828963818,0.889985806,0.882304371,0.831721579,0.823323973,0.842481998,0.380284785,0.828963818,0.89567756,0.883357219,0.833230234,0.823323973,0.845180635,1.374081971,34.6363421,22.4,1.980042923,0.107954545,0,0,100,NA,NA,NA
23763677,CAL,Nfork,stream,0.961129577,0.99899154,0.988726137,0.9907105,0.996374363,0.998996302,0.986758613,0.928217002,0.992028317,0.985915215,0.98325559,0.993092654,0.992211838,0.979547008,0,0,NA,NA,NA,NA,NA,NA,16.129,6.3977435,48.10926198
23763663,CAL,NForkAbove,stream,0.960272272,0.999912149,0.989761975,0.988682662,0.996566265,1,0.984778773,0.970931273,0.999981933,0.98976491,0.994108632,0.999872807,1,0.986928479,0,0,NA,NA,NA,NA,NA,NA,NA,5.868249747,30.27860799
23763661,CAL,NforkBelow,stream,0.960755709,0.999553347,0.989433181,0.989199007,0.996651376,0.999615342,0.985736118,0.969098186,0.998305004,0.989179698,0.988423967,0.998768473,0.998357964,0.995714792,0,0,NA,NA,NA,NA,NA,NA,NA,5.440809588,33.07171102
23763711,CAL,Oak 2,stream,0.494636799,0.874501544,0.911564093,0.907209105,0.90103669,0.870543819,0.871963128,0.28615326,0.784150856,0.867527161,0.848325297,0.805267918,0.776553815,0.792942369,8.348917981,45.51162169,NA,NA,NA,NA,NA,NA,NA,NA,NA
23763653,CAL,PottsAbove,stream,0.964846882,0.999680514,0.98968792,0.990454846,0.996796052,0.999736325,0.988035249,0.978841947,0.998610933,0.989715702,0.996013166,0.999237805,0.99898374,0.996124082,0,0,NA,NA,NA,NA,NA,NA,NA,5.150477351,43.66694246
23763651,CAL,PottsBelow,stream,0.964864127,0.999697618,0.989702465,0.989777437,0.997006192,0.999729234,0.988496313,0.966511242,0.999014987,0.989298509,0.994986357,0.998677249,0.998236332,0.9858978,0.083658673,0,NA,NA,NA,NA,NA,NA,NA,7.139271691,29.9697066
23764917,CAL,PV1,stream,0.15070414,0.677873827,0.794492251,0.784631114,0.752029564,0.667181595,0.710791383,0.16608257,0.686952524,0.815054035,0.798226738,0.763170118,0.676401562,0.719877669,7.039106146,90.11173185,25.6,NA,NA,NA,NA,NA,NA,NA,NA
23764917,CAL,PV2,stream,0.15070414,0.677873827,0.794492251,0.784631114,0.752029564,0.667181595,0.710791383,0.16608257,0.686952524,0.815054035,0.798226738,0.763170118,0.676401562,0.719877669,7.039106146,90.11173185,28,24.41384545,0.075,1.27487e-4,0.002272728,90.77272727,NA,7.354085119,12.18638281
23765179,CAL,SweetHome,stream,0.91493052,0.999944363,0.988271725,0.983570128,0.968195367,1,0.972226778,0.949972789,0.999944363,0.988255019,0.985414319,0.995861928,1,0.979598931,0,0,NA,NA,NA,NA,NA,NA,17.51,6.695128817,47.20572563
23763671,CAL,TreadwellAbove,stream,0.958489603,0.999873864,0.989728367,0.986450622,0.998300049,1,0.983534796,0.944092785,0.999865849,0.989820823,0.983009461,0.999796391,1,0.970615215,0,0,NA,NA,NA,NA,NA,NA,NA,4.687740899,35.83166656
23763671,CAL,TreadwellBelow,stream,0.958489603,0.999873864,0.989728367,0.986450622,0.998300049,1,0.983534796,0.944092785,0.999865849,0.989820823,0.983009461,0.999796391,1,0.970615215,0,0,NA,NA,NA,NA,NA,NA,NA,4.784627534,34.80237071
23765343,CAL,United.States,stream,0.962613846,0.999887597,0.989825737,0.991032546,0.99599652,1,0.985363436,0.969473138,0.999887597,0.989811245,0.992039108,0.999479111,1,0.987938023,0,0,NA,NA,NA,NA,NA,NA,14.266,7.617276745,45.95933364
23765229,CAL,Washout,stream,0.977831733,0.999986648,0.987676477,0.995216154,0.997041165,1,0.997756829,0.981592004,0.999986648,0.987658924,0.995753123,0.999615029,1,0.998493782,0,0,NA,NA,NA,NA,NA,NA,17.486,4.783625431,45.07891904
23765223,CAL,X1A,stream,0.831054579,0.999974747,0.986926598,0.974860057,0.901243803,1,0.958453599,0.926323788,0.999974747,0.986907976,0.97768192,0.987150921,1,0.972559065,0,0,NA,NA,NA,NA,NA,NA,16.654,6.169572115,44.91564684
23763633,CAL,X1B,stream,0.963837359,0.999774115,0.989096868,0.989939212,0.996718831,0.99978716,0.988039472,0.916856201,0.999893524,0.987201721,0.972324192,1,1,0.955279539,0,0,NA,NA,NA,NA,NA,NA,18.39,3.973644826,45.77008694
23765319,CAL,X1E,stream,0.968604745,1,0.989787831,0.99546903900000006,0.989607431,1,0.993376262,0.980097061,1,0.989773284,0.995939055,0.998647832,1,0.995607669,0,0,NA,NA,NA,NA,NA,NA,15.867,6.056763588,46.75983268
23763635,CAL,X1OAbove,stream,0.965530356,0.999768096,0.989236882,0.990581534,0.996807687,0.999777425,0.988920605,0.951941564,0.999875041,0.98763131,0.986930559,1,1,0.976749317,0,0,NA,NA,NA,NA,NA,NA,NA,8.952580049,29.40938917
23763633,CAL,X1Obelow,stream,0.963837359,0.999774115,0.989096868,0.989939212,0.996718831,0.99978716,0.988039472,0.916856201,0.999893524,0.987201721,0.972324192,1,1,0.955279539,0,0,NA,NA,NA,NA,NA,NA,NA,8.759968873,29.81759147
23765297,CAL,X4,stream,0.982486544,1,0.990224917,0.995081664,1,1,0.997089257,0.982874,1,0.990450013,0.996046996,1,1,0.996289274,0,0,NA,NA,NA,NA,NA,NA,14.553,3.479428007,47.14731744
