comid,watershed,aliasid,waterbody type,iwi,whyd,wchem,wsed,wconn,wtemp,whabt,ici,chyd,cchem,csed,cconn,ctemp,chabt,areasqkm,log10Tavg,log10TNH4aavg,log10TNOxaavg,log10DIavg,log10fDIavg,log10TNdif,log10TNH4dif,log10TNOxdif,log10DINdif,log10fDINdif
1916194,EFLMR,SRE,stream,0.178493708,0.709707573,0.776192763,0.787645757,0.785770121,0.706330595,0.741206837,0.188523368,0.717769141,0.789472753,0.792960759,0.795700965,0.709352124,0.74332683,3.2418,3.223144238,2.162522452,2.687652547,2.801077392,-0.518393465,3.338264348,2.724100243,3.181169582,3.307483813,-0.259082273
1916264,EFLMR,SRW,stream,0.199677698,0.73057253,0.789474994,0.800181837,0.790831195,0.723907714,0.755739563,0.289251264,0.800436982,0.82877107,0.849349197,0.823265789,0.770217622,0.809606035,0.2781,3.266056668,2.372125964,2.502651662,2.74399525,-0.640823494,3.108860208,2.831030365,2.78357309,3.101923985,-0.580939794
3932770,EFLMR,P04,stream,0.190945252,0.722899354,0.781249149,0.807099151,0.794745321,0.709324079,0.743090823,0.224814843,0.740858312,0.800792116,0.824865446,0.819004647,0.732597094,0.765658957,0.6021,NA,1.541789009,3.318209424,3.30750121,NA,NA,1.914739272,3.541127971,3.54254295,NA
3932850,EFLMR,S15,stream,0.201075538,0.731214827,0.786214048,0.810336616,0.798248582,0.719697424,0.751311234,0.181741234,0.71342065,0.78709408,0.787191298,0.803571176,0.697371501,0.73368953,0.4761,3.295345482,2.074249995,3.205252233,3.234385272,-0.16751606,3.452310444,2.575074251,3.388393417,3.422430602,-0.109065386
3932926,EFLMR,S50,stream,0.218859285,0.742952473,0.794689228,0.810492632,0.817472168,0.729484623,0.766952432,0.396516688,0.843502853,0.854584723,0.875671565,0.896335284,0.826209766,0.848238,1.2096,3.205321266,1.848453925,2.917364095,2.920964739,NA,3.289588953,2.560883585,3.265420068,3.27918863,NA
3932930,EFLMR,506,stream,0.216333511,0.742149488,0.793056055,0.813667617,0.811554646,0.731197602,0.761252904,0.263361144,0.764560797,0.815724551,0.82682639,0.852536232,0.763231347,0.784897175,0.8262,3.247022463,1.894236906,3.173508793,3.195759288,NA,3.351876796,2.276539828,3.390449344,3.397459957,NA
3932974,EFLMR,EFG,stream,0.219880441,0.743848059,0.795372037,0.811351419,0.814684871,0.734563787,0.765427184,0.351287093,0.813714525,0.840733596,0.862867937,0.884896324,0.809075379,0.83120092,3.5397,3.263631389,1.806858123,3.033454143,3.058912699,-0.308537138,3.375125248,2.243043367,3.289009799,3.314592439,-0.178205793
3933004,EFLMR,S51,stream,0.208042864,0.736891795,0.79216949,0.799176888,0.804585661,0.73030379,0.758948369,0.203170086,0.739164388,0.795851441,0.80328296,0.809852434,0.704526177,0.753555324,0.5697,3.055241318,1.807613379,2.728619419,2.777817379,NA,3.368705168,2.430876921,3.187340197,3.257452371,NA
3933034,EFLMR,890,stream,0.174820903,0.709150193,0.781381444,0.783486286,0.776237692,0.704942108,0.735889253,0.235665692,0.749617054,0.806137515,0.820268751,0.824860404,0.739564065,0.779355041,1.4688,3.181175601,2.359776082,2.757826377,2.901327647,-0.39842657,3.626400254,3.307668224,3.425125655,3.671385771,-0.23843096
3933076,EFLMR,GRS,stream,0.198722595,0.730468002,0.789903895,0.795221068,0.79603759,0.725965607,0.749435561,0.235066469,0.74715465,0.808100633,0.815611967,0.833772495,0.740615755,0.773019826,1.5093,3.186433705,2.057309433,2.931178598,2.985676677,-0.322900575,3.395429609,2.503075346,3.401624524,3.42072293,-0.201277513
3933078,EFLMR,EFY,stream,0.227127013,0.748747587,0.798044962,0.814620803,0.819289938,0.739798626,0.769838018,0.461208781,0.864229184,0.862061618,0.888581711,0.940313083,0.866469871,0.855080524,4.266,3.235418442,1.855812438,3.014847104,3.044699476,-0.281312319,3.276944814,2.184464966,3.289421819,3.325519377,-0.189248375
3933176,EFLMR,FVM,stream,0.173426252,0.712629194,0.777176164,0.781186822,0.782079647,0.700825547,0.731334293,0.216166656,0.747094282,0.801908098,0.802266297,0.81833679,0.724739725,0.758326097,2.5416,3.262160393,2.415309041,2.751483809,2.916173252,-0.492222238,3.400186316,3.080967825,3.187977179,3.431318098,-0.381589574
3933302,EFLMR,S14,stream,0.212408288,0.739201701,0.792594477,0.807924542,0.808561955,0.729944244,0.760297683,0.279624839,0.777176685,0.820427055,0.838378279,0.850479938,0.767562873,0.801305196,3.0501,3.268098017,NA,3.110152339,3.137763096,NA,3.450595482,NA,3.317070423,3.365789733,NA
3934854,EFLMR,NWT,stream,0.303824141,0.797826133,0.830928738,0.845016312,0.859557679,0.787894652,0.800833021,0.533047525,0.885930009,0.883565806,0.912034635,0.950179923,0.886771334,0.886132757,1.314,3.12930238,2.057264,2.772639937,2.838669825,-0.369081702,3.16892731,2.454040664,2.870406057,2.943072509,-0.399291724
3934856,EFLMR,CWL,stream,0.161357805,0.698602339,0.776585402,0.778125184,0.772573137,0.684390463,0.72289912,0.164590677,0.698602339,0.783726141,0.781103132,0.772776588,0.684390463,0.727686937,1.1115,3.306810419,2.247192855,2.550956414,2.726289932,-0.711392579,3.298700283,2.661731919,2.962064975,3.110770491,-0.581845072
3934880,EFLMR,GRT,stream,0.250049464,0.762730683,0.810696818,0.824032041,0.837027527,0.752496648,0.779126244,0.343145219,0.811128087,0.841746338,0.860648739,0.878519155,0.803417596,0.827349036,1.1565,3.079723852,2.063315203,2.617104468,2.724274423,-0.523502576,3.315627261,2.392922274,3.12456202,3.198466135,-0.353313784
3934940,EFLMR,143,stream,0.539992598,0.922230368,0.879904555,0.917006313,0.918708736,0.895000136,0.882550466,0.372356192,0.860903051,0.841524974,0.882793006,0.84917319,0.807083953,0.849500138,0.6642,2.864536251,1.608396841,2.607947691,2.64944097,-0.315444749,2.94043347,2.406536774,2.898538702,2.924346148,-0.278583959
3934944,EFLMR,EFC,stream,0.329430483,0.81308808,0.832594779,0.855742861,0.866534364,0.801812156,0.818447439,0.71065841,0.961278945,0.917122851,0.955251583,0.956520355,0.943091516,0.935444735,0.4005,3.43608469,1.779455177,3.342809278,3.352944277,-0.169289299,3.324944568,2.0189592,3.371305405,3.3768464,-0.816352202
3935022,EFLMR,EFM,stream,0.239919657,0.757698187,0.802850699,0.820288281,0.827024608,0.748280894,0.776935915,0.311320298,0.797471041,0.830180884,0.852035121,0.872933666,0.774790577,0.816012322,1.1025,3.233016826,1.7978952,2.993689478,3.022646257,-0.305170257,3.285225005,2.155905468,3.251078001,3.296211859,-0.255750777
3935030,EFLMR,GRR,stream,0.256362847,0.767597357,0.812173564,0.825620407,0.838967558,0.759809742,0.781344073,0.326138396,0.801838626,0.836843165,0.855190017,0.884244878,0.789202825,0.814417465,6.0714,3.125278943,1.862068674,2.785767666,2.833159308,-0.405051636,3.226176408,2.342480925,3.142434787,3.168532931,-0.290511074
3935072,EFLMR,HLR,stream,0.478298619,0.913641822,0.849448523,0.907995251,0.903269114,0.868615223,0.865083276,0.384562825,0.873416408,0.840389449,0.896313435,0.856434682,0.789533,0.864452079,1.2645,2.971286711,2.301210129,2.481779489,2.701911526,-0.405361821,3.117162156,3.094438553,2.799061661,3.075477637,-0.378505721
3935118,EFLMR,HWR,stream,0.232363425,0.75130688,0.800301129,0.814267273,0.824457003,0.745873226,0.77178612,0.491687177,0.866688659,0.869102051,0.903883883,0.952991504,0.864271782,0.876804942,1.1502,3.146000942,1.962504761,2.735847015,2.798992056,-0.553055535,3.152704903,2.508339369,3.104430672,3.168010887,-0.326761809
3935138,EFLMR,OWT,stream,0.354817451,0.827859876,0.842413991,0.864492937,0.867377082,0.817059459,0.830423272,0.479641256,0.879130609,0.865429669,0.902990263,0.926633893,0.858303493,0.877807368,3.9618,2.982458516,1.572865815,2.605347806,2.644209405,-0.396873422,2.978702114,2.00753712,2.814364081,2.832927836,-0.368862746
3935156,EFLMR,STC,stream,0.39454267,0.839872752,0.851848289,0.876165834,0.896981303,0.832496463,0.842880742,0.529481286,0.903490157,0.88464403,0.914836776,0.903974372,0.892802163,0.897229763,0.4626,2.950722728,1.448348269,2.530125294,2.56491723,-0.416719078,2.832702067,1.550122641,2.576221336,2.604208947,-0.627698287
3935206,EFLMR,SHR,stream,0.449022524,0.892245376,0.849589088,0.900174222,0.897875428,0.860044099,0.852141106,0.585642148,0.915104341,0.892572747,0.931062733,0.942088735,0.901909873,0.906325483,2.8926,2.759838118,1.195331706,2.334208579,2.35618165,-0.489363682,2.741358703,1.162045677,2.629530618,2.605665171,-0.383124606
3935218,EFLMR,FVC,stream,0.231413989,0.753795527,0.800695328,0.812850537,0.823087913,0.745809015,0.768394432,0.421495542,0.846300867,0.860873479,0.883913528,0.910109103,0.840807899,0.855320436,2.6559,3.082952751,1.692282795,2.614427191,2.66324221,-0.49703661,3.191381142,2.158384034,3.107009862,3.153332301,-0.27882844
3935220,EFLMR,USR,stream,0.409601016,0.864892952,0.84399836,0.889176378,0.880596498,0.832594588,0.860713492,0.759565213,0.961856053,0.910747669,0.962243283,0.991830065,0.961350004,0.945046604,2.3778,2.835431714,1.218241373,2.562342661,2.578586694,-0.305800464,2.965455939,1.438845063,2.776006061,2.780544652,-0.385780874
3935392,EFLMR,UHL,stream,0.396784142,0.888163529,0.833570087,0.885329332,0.880903051,0.83980599,0.818290133,0.410624291,0.888163529,0.83727382,0.89116335,0.881298777,0.83980599,0.837191359,5.3127,3.062668997,1.815673561,2.81525002,2.853159605,-0.250241234,2.929192125,2.130209837,2.858197411,2.856152574,-0.404043665
3935460,EFLMR,SHC,stream,0.271393804,0.817973824,0.815166181,0.844841916,0.824716413,0.748087883,0.78087525,0.280696101,0.817973824,0.816982593,0.84996425,0.826720458,0.748087883,0.799046781,1.1565,3.02525827,1.731274274,2.784991916,2.819184211,-0.253757632,2.855432784,1.911800532,2.793822325,2.782326261,-0.485539706
3935478,EFLMR,KRT,stream,0.293160066,0.801221093,0.819580942,0.848701492,0.851057881,0.765893786,0.807008253,0.315260706,0.813096957,0.827938292,0.857057635,0.855313051,0.778153236,0.820973775,1.4733,3.069279254,1.996827362,2.625872745,2.710574722,-0.453753625,2.810982714,2.647460753,2.835419054,2.904198108,-0.367818203
3935504,EFLMR,EUW,stream,0.248709595,0.763452372,0.806602109,0.823410756,0.832063345,0.754964451,0.780821583,0.410816687,0.852937151,0.85112552,0.870885362,0.903028551,0.84774864,0.848804861,2.5884,3.164784404,1.770924252,2.876448825,2.909240292,-0.34627425,3.216627672,2.125132575,3.184052292,3.209849989,-0.199471084
3935544,EFLMR,FMR,stream,0.442861888,0.87240926,0.843637292,0.896937223,0.896823438,0.856201156,0.873670082,0.306649278,0.795126706,0.828520194,0.866224766,0.851083992,0.776803119,0.812809047,0.3078,2.803666744,1.490775324,2.441561415,2.486225525,-0.3721288,2.644785474,2.138233506,2.540394722,2.560709176,-0.558543421
3935566,EFLMR,LRC,stream,0.542325884,0.906200114,0.876693571,0.913276341,0.934772169,0.896226736,0.892200622,0.595535179,0.913110772,0.893179124,0.931433265,0.952441077,0.903729805,0.910787211,1.161,2.854676872,1.175774524,2.580206389,2.595837433,-0.27105199,2.800588214,1.422789531,2.654962219,2.666983883,-0.421270429
3935574,EFLMR,ELI,stream,0.250120146,0.764450366,0.807094768,0.823952864,0.832943289,0.75596753,0.781364913,0.611988041,0.924351049,0.887715266,0.929341618,0.940528495,0.918525887,0.928952619,0.8649,3.288028905,1.82515961,3.130267055,3.151104529,-0.252031025,3.273045263,1.922014487,3.325726108,3.342659937,-0.669634384
3935660,EFLMR,TBS,stream,0.907702598,0.997617031,0.944441831,0.988514801,0.996361467,0.996501272,0.981581925,0.912799422,0.997617031,0.944364979,0.989616537,0.99724396,0.996501272,0.98520229,1.8306,2.857945698,2.270055418,1.811661058,2.403539017,-0.706473894,3.132578503,2.968241103,2.22057568,3.033298635,-0.323532233
3935722,EFLMR,SHA,stream,0.672561045,0.939394318,0.9086953,0.939505473,0.963839076,0.941462937,0.92418396,0.679793288,0.939394318,0.910184644,0.942087977,0.964733795,0.941462937,0.929174447,3.1347,3.004163796,1.842848513,2.641478745,2.703201932,-0.386484698,3.172975336,2.399211579,3.019020311,3.105811954,-0.323003198
3935866,EFLMR,HST,stream,0.597600425,0.932923619,0.885243731,0.934859944,0.928563975,0.910283697,0.915728649,0.606812928,0.932923619,0.885494494,0.937770309,0.931380474,0.910283697,0.923894749,1.6902,2.886910978,1.229460824,2.693938482,2.708498881,-0.195968683,2.939388668,1.341580419,2.813458123,2.821088055,-0.440274263
3935868,EFLMR,EFK,stream,0.328486327,0.812105113,0.832410242,0.855246835,0.866469086,0.801475447,0.818149871,0.422880749,0.869158506,0.85299478,0.89531082,0.877450864,0.835116254,0.869418709,4.1175,3.252167524,1.665489778,3.10264036,3.11855086,-0.175108309,2.965087018,1.622016815,3.059941442,3.06832004,-0.663956771
3935872,EFLMR,SAR,stream,0.533307663,0.908213246,0.873667885,0.918672702,0.920802929,0.88800991,0.894742991,0.636044079,0.940533083,0.908047906,0.940211368,0.937135475,0.923364906,0.915383618,1.7595,2.70472519,1.632260432,2.194521279,2.319070769,NA,2.628048173,2.47570992,2.508410749,2.70751908,NA
3935876,EFLMR,AVR,stream,0.610962953,0.938174772,0.892199267,0.934800468,0.939273298,0.914343568,0.909178072,0.914491757,0.995800106,0.939774093,0.990061067,1,0.996544391,0.990433968,1.1286,2.873995474,1.384721281,2.501212354,2.529322169,-0.370916186,3.070734291,2.064795496,2.762083989,2.777840929,-0.316257655
3935878,EFLMR,EFB,stream,0.242170564,0.759058599,0.803812695,0.821131952,0.82856877,0.749900957,0.777939399,0.356419186,0.815688292,0.846956331,0.864933444,0.888323789,0.80961223,0.829363244,1.341,3.232593487,1.883689282,2.957279868,2.991584132,-0.337071643,3.264078708,2.488845475,3.19036079,3.210132281,-0.24074505
3936176,EFLMR,DAM,stream,0.285378778,0.786388148,0.820217616,0.838572784,0.848040426,0.778111389,0.799570074,0.488624736,0.886241004,0.881590423,0.911118029,0.903314917,0.857371656,0.886285821,0.4005,3.098198662,1.949080913,2.724611973,2.792160424,-0.318530129,2.983759891,2.242246735,2.876891777,2.815108052,-0.406582257
3936464,EFLMR,CLC,stream,0.322398168,0.804962167,0.830682835,0.852145229,0.869171336,0.797491554,0.816275489,0.613279764,0.915783067,0.898490011,0.933449555,0.958228739,0.91040749,0.91528618,8.4942,3.039639072,1.683312847,2.557934578,2.607776634,-0.535875824,3.112276476,2.096014778,3.003928744,3.054547907,-0.315249763
3936566,EFLMR,LRN,stream,0.518101635,0.883901285,0.874709459,0.908091432,0.943718904,0.881207279,0.887354314,0.74050327,0.95139422,0.91863229,0.96021077,0.974873225,0.951943107,0.950821637,1.1997,2.805549814,1.381603836,2.295733612,2.345514599,-0.547442807,2.88752688,1.863840985,2.757511529,2.809720802,-0.336169895
