COMID,id,AreaSqKM,IWI,WHYD,WCHEM,WSED,WCONN,WTEMP,WHABT,ICI,CHYD,CCHEM,CSED,CCONN,CTEMP,CHABT,log10Tavg,log10TNH4aavg,log10TNOxaavg,log10DIavg,log10fDIavg,log10TNdif,log10TNH4dif,log10TNOxdif,log10DINdif,log10fDINdif
3934940,143,0.6642,0.464873387,0.917031742,0.879904555,0.79391545,0.918708736,0.895000136,0.882550466,0.325954828,0.854144516,0.841524974,0.778898041,0.84917319,0.807083953,0.849500138,2.864536251,1.608396841,2.607947691,2.64944097,-0.315444749,2.94043347,2.406536774,2.898538702,2.924346148,-0.278583959
3932930,506,0.8262,0.202241408,0.741339381,0.793056055,0.761496016,0.811554646,0.731197602,0.761252904,0.248304627,0.764523965,0.815724551,0.77959378,0.852536232,0.763231347,0.784897175,3.247022463,1.894236906,3.173508793,3.195759288,,3.351876796,2.276539828,3.390449344,3.397459957,
3933034,890,1.4688,0.16347295,0.708849485,0.781381444,0.732939516,0.776237692,0.704942108,0.735889253,0.220455648,0.748719893,0.806137515,0.768247438,0.824860404,0.739564065,0.779355041,3.181175601,2.359776082,2.757826377,2.901327647,-0.39842657,3.626400254,3.307668224,3.425125655,3.671385771,-0.23843096
3935876,AVR,1.1286,0.529148356,0.934407139,0.892199267,0.812884978,0.939273298,0.914343568,0.909178072,0.809338328,0.995571326,0.939774093,0.876419605,1,0.996544391,0.990433968,2.873995474,1.384721281,2.501212354,2.529322169,-0.370916186,3.070734291,2.064795496,2.762083989,2.777840929,-0.316257655
3936464,CLC,8.4942,0.295890235,0.804135651,0.830682835,0.782884755,0.869171336,0.797491554,0.816275489,0.548094769,0.915458411,0.898490011,0.83452983,0.958228739,0.91040749,0.91528618,3.039639072,1.683312847,2.557934578,2.607776634,-0.535875824,3.112276476,2.096014778,3.003928744,3.054547907,-0.315249763
3934856,CWL,1.1115,0.151663146,0.697955953,0.776585402,0.732051395,0.772573137,0.684390463,0.72289912,0.154923286,0.698117413,0.783726141,0.735734996,0.772776588,0.684390463,0.727686937,3.306810419,2.247192855,2.550956414,2.726289932,-0.711392579,3.298700283,2.661731919,2.962064975,3.110770491,-0.581845072
3936176,DAM,0.4005,0.262141455,0.785500562,0.820217616,0.771161349,0.848040426,0.778111389,0.799570074,0.457327153,0.885491543,0.881590423,0.853480496,0.903314917,0.857371656,0.886285821,3.098198662,1.949080913,2.724611973,2.792160424,-0.318530129,2.983759891,2.242246735,2.876891777,2.815108052,-0.406582257
3935878,EFB,1.341,0.224938939,0.758378915,0.803812695,0.763387944,0.82856877,0.749900957,0.777939399,0.330825504,0.815506751,0.846956331,0.803003184,0.888323789,0.80961223,0.829363244,3.232593487,1.883689282,2.957279868,2.991584132,-0.337071643,3.264078708,2.488845475,3.19036079,3.210132281,-0.24074505
3934944,EFC,0.4005,0.299593926,0.811416878,0.832594779,0.779840999,0.866534364,0.801812156,0.818447439,0.629518,0.95963036,0.917122851,0.8476381,0.956520355,0.943091516,0.935444735,3.43608469,1.779455177,3.342809278,3.352944277,-0.169289299,3.324944568,2.0189592,3.371305405,3.3768464,-0.816352202
3932974,EFG,3.5397,0.20503599,0.743170864,0.795372037,0.757265305,0.814684871,0.734563787,0.765427184,0.324138978,0.813353971,0.840733596,0.796536852,0.884896324,0.809075379,0.83120092,3.263631389,1.806858123,3.033454143,3.058912699,-0.308537138,3.375125248,2.243043367,3.289009799,3.314592439,-0.178205793
3935868,EFK,4.1175,0.299016494,0.810559409,0.832410242,0.780003798,0.866469086,0.801475447,0.818149871,0.371519057,0.860871487,0.85299478,0.794141103,0.877450864,0.835116254,0.869418709,3.252167524,1.665489778,3.10264036,3.11855086,-0.175108309,2.965087018,1.622016815,3.059941442,3.06832004,-0.663956771
3935022,EFM,1.1025,0.222861658,0.757000804,0.802850699,0.762668728,0.827024608,0.748280894,0.776935915,0.288507515,0.796821564,0.830180884,0.790243682,0.872933666,0.774790577,0.816012322,3.233016826,1.7978952,2.993689478,3.022646257,-0.305170257,3.285225005,2.155905468,3.251078001,3.296211859,-0.255750777
3933078,EFY,4.266,0.211537088,0.748063185,0.798044962,0.759399633,0.819289938,0.739798626,0.769838018,0.41985741,0.861936351,0.862061618,0.811064433,0.940313083,0.866469871,0.855080524,3.235418442,1.855812438,3.014847104,3.044699476,-0.281312319,3.276944814,2.184464966,3.289421819,3.325519377,-0.189248375
3935574,ELI,0.8649,0.231856833,0.763710328,0.807094768,0.764529455,0.832943289,0.75596753,0.781364913,0.529180095,0.919145372,0.887715266,0.808143873,0.940528495,0.918525887,0.928952619,3.288028905,1.82515961,3.130267055,3.151104529,-0.252031025,3.273045263,1.922014487,3.325726108,3.342659937,-0.669634384
3935504,EUW,2.5884,0.230637578,0.762740764,0.806602109,0.764291547,0.832063345,0.754964451,0.780821583,0.365033176,0.84841013,0.85112552,0.777958513,0.903028551,0.84774864,0.848804861,3.164784404,1.770924252,2.876448825,2.909240292,-0.34627425,3.216627672,2.125132575,3.184052292,3.209849989,-0.199471084
3935544,FMR,0.3078,0.384597688,0.864584059,0.843637292,0.785983542,0.896823438,0.856201156,0.873670082,0.285486389,0.79449756,0.828520194,0.807082313,0.851083992,0.776803119,0.812809047,2.803666744,1.490775324,2.441561415,2.486225525,-0.3721288,2.644785474,2.138233506,2.540394722,2.560709176,-0.558543421
3935218,FVC,2.6559,0.214801098,0.753217543,0.800695328,0.755076081,0.823087913,0.745809015,0.768394432,0.38633559,0.846056085,0.860873479,0.810414394,0.910109103,0.840807899,0.855320436,3.082952751,1.692282795,2.614427191,2.66324221,-0.49703661,3.191381142,2.158384034,3.107009862,3.153332301,-0.27882844
3933176,FVM,2.5416,0.161827978,0.712005204,0.777176164,0.729582016,0.782079647,0.700825547,0.731334293,0.19976458,0.745858511,0.801908098,0.742621114,0.81833679,0.724739725,0.758326097,3.262160393,2.415309041,2.751483809,2.916173252,-0.492222238,3.400186316,3.080967825,3.187977179,3.431318098,-0.381589574
3935030,GRR,6.0714,0.238021569,0.767102303,0.812173564,0.767046745,0.838967558,0.759809742,0.781344073,0.304405594,0.801516176,0.836843165,0.798524053,0.884244878,0.789202825,0.814417465,3.125278943,1.862068674,2.785767666,2.833159308,-0.405051636,3.226176408,2.342480925,3.142434787,3.168532931,-0.290511074
3933076,GRS,1.5093,0.184565995,0.729930126,0.789903895,0.739115355,0.79603759,0.725965607,0.749435561,0.221763766,0.746996712,0.808100633,0.769618161,0.833772495,0.740615755,0.773019826,3.186433705,2.057309433,2.931178598,2.985676677,-0.322900575,3.395429609,2.503075346,3.401624524,3.42072293,-0.201277513
3934880,GRT,1.1565,0.232420015,0.762086012,0.810696818,0.766582539,0.837027527,0.752496648,0.779126244,0.315650519,0.810645683,0.841746338,0.792159908,0.878519155,0.803417596,0.827349036,3.079723852,2.063315203,2.617104468,2.724274423,-0.523502576,3.315627261,2.392922274,3.12456202,3.198466135,-0.353313784
3935072,HLR,1.2645,0.409723779,0.905268234,0.849448523,0.785008411,0.903269114,0.868615223,0.865083276,0.345148857,0.870491349,0.840389449,0.807153126,0.856434682,0.789533,0.864452079,2.971286711,2.301210129,2.481779489,2.701911526,-0.405361821,3.117162156,3.094438553,2.799061661,3.075477637,-0.378505721
3935866,HST,1.6902,0.518163041,0.927672572,0.885243731,0.815179895,0.928563975,0.910283697,0.915728649,0.528789058,0.92898422,0.885494494,0.820657353,0.931380474,0.910283697,0.923894749,2.886910978,1.229460824,2.693938482,2.708498881,-0.195968683,2.939388668,1.341580419,2.813458123,2.821088055,-0.440274263
3935118,HWR,1.1502,0.216702434,0.750851288,0.800301129,0.759847498,0.824457003,0.745873226,0.77178612,0.456982897,0.866317859,0.869102051,0.840445493,0.952991504,0.864271782,0.876804942,3.146000942,1.962504761,2.735847015,2.798992056,-0.553055535,3.152704903,2.508339369,3.104430672,3.168010887,-0.326761809
3935478,KRT,1.4733,0.264217824,0.797707622,0.819580942,0.768282425,0.851057881,0.765893786,0.807008253,0.281818458,0.809487353,0.827938292,0.769558939,0.855313051,0.778153236,0.820973775,3.069279254,1.996827362,2.625872745,2.710574722,-0.453753625,2.810982714,2.647460753,2.835419054,2.904198108,-0.367818203
3935566,LRC,1.161,0.477191999,0.901910871,0.876693571,0.807412593,0.934772169,0.896226736,0.892200622,0.536961098,0.912544457,0.893179124,0.840342989,0.952441077,0.903729805,0.910787211,2.854676872,1.175774524,2.580206389,2.595837433,-0.27105199,2.800588214,1.422789531,2.654962219,2.666983883,-0.421270429
3936566,LRN,1.1997,0.470348827,0.883409411,0.874709459,0.824852746,0.943718904,0.881207279,0.887354314,0.657579662,0.951225501,0.91863229,0.852834948,0.974873225,0.951943107,0.950821637,2.805549814,1.381603836,2.295733612,2.345514599,-0.547442807,2.88752688,1.863840985,2.757511529,2.809720802,-0.336169895
3934854,NWT,1.314,0.278437076,0.797034425,0.830928738,0.775177319,0.859557679,0.787894652,0.800833021,0.487279458,0.885671401,0.883565806,0.833969745,0.950179923,0.886771334,0.886132757,3.12930238,2.057264,2.772639937,2.838669825,-0.369081702,3.16892731,2.454040664,2.870406057,2.943072509,-0.399291724
3935138,OWT,3.9618,0.318101156,0.825315641,0.842413991,0.777424966,0.867377082,0.817059459,0.830423272,0.428005828,0.875529347,0.865429669,0.809093872,0.926633893,0.858303493,0.877807368,2.982458516,1.572865815,2.605347806,2.644209405,-0.396873422,2.978702114,2.00753712,2.814364081,2.832927836,-0.368862746
3932770,P04,0.6021,0.180177681,0.722354468,0.781249149,0.762160595,0.794745321,0.709324079,0.743090823,0.21307303,0.740701327,0.800792116,0.781949391,0.819004647,0.732597094,0.765658957,,1.541789009,3.318209424,3.30750121,,,1.914739272,3.541127971,3.54254295,
3933302,S14,3.0501,0.198172135,0.738452214,0.792594477,0.754540387,0.808561955,0.729944244,0.760297683,0.260837993,0.776901864,0.820427055,0.782327723,0.850479938,0.767562873,0.801305196,3.268098017,,3.110152339,3.137763096,,3.450595482,,3.317070423,3.365789733,
3932850,S15,0.4761,0.188398093,0.730382503,0.786214048,0.760111592,0.798248582,0.719697424,0.751311234,0.172694833,0.713230836,0.78709408,0.74820692,0.803571176,0.697371501,0.73368953,3.295345482,2.074249995,3.205252233,3.234385272,-0.16751606,3.452310444,2.575074251,3.388393417,3.422430602,-0.109065386
3932926,S50,1.2096,0.204066355,0.742318633,0.794689228,0.756355855,0.817472168,0.729484623,0.766952432,0.357817325,0.842834265,0.854584723,0.790834332,0.896335284,0.826209766,0.848238,3.205321266,1.848453925,2.917364095,2.920964739,,3.289588953,2.560883585,3.265420068,3.27918863,
3933004,S51,0.5697,0.193281591,0.736193068,0.79216949,0.743177549,0.804585661,0.73030379,0.758948369,0.189006707,0.738154347,0.795851441,0.748307086,0.809852434,0.704526177,0.753555324,3.055241318,1.807613379,2.728619419,2.777817379,,3.368705168,2.430876921,3.187340197,3.257452371,
3935872,SAR,1.7595,0.459523089,0.898795897,0.873667885,0.799865702,0.920802929,0.88800991,0.894742991,0.567727477,0.940017896,0.908047906,0.83968453,0.937135475,0.923364906,0.915383618,2.70472519,1.632260432,2.194521279,2.319070769,,2.628048173,2.47570992,2.508410749,2.70751908,
3935722,SHA,3.1347,0.593215567,0.938546747,0.9086953,0.829415533,0.963839076,0.941462937,0.92418396,0.60163993,0.93875846,0.910184644,0.834344305,0.964733795,0.941462937,0.929174447,3.004163796,1.842848513,2.641478745,2.703201932,-0.386484698,3.172975336,2.399211579,3.019020311,3.105811954,-0.323003198
3935460,SHC,1.1565,0.230799624,0.807704587,0.815166181,0.72760802,0.824716413,0.748087883,0.78087525,0.240546707,0.810269718,0.816982593,0.735315113,0.826720458,0.748087883,0.799046781,3.02525827,1.731274274,2.784991916,2.819184211,-0.253757632,2.855432784,1.911800532,2.793822325,2.782326261,-0.485539706
3935206,SHR,2.8926,0.383476249,0.884393643,0.849589088,0.775596088,0.897875428,0.860044099,0.852141106,0.524736567,0.913398784,0.892572747,0.835791856,0.942088735,0.901909873,0.906325483,2.759838118,1.195331706,2.334208579,2.35618165,-0.489363682,2.741358703,1.162045677,2.629530618,2.605665171,-0.383124606
1916194,SRE,3.2418,0.168039742,0.709428965,0.776192763,0.741806364,0.785770121,0.706330595,0.741206837,0.177270621,0.717428932,0.789472753,0.745983404,0.795700965,0.709352124,0.74332683,3.223144238,2.162522452,2.687652547,2.801077392,-0.518393465,3.338264348,2.724100243,3.181169582,3.307483813,-0.259082273
1916264,SRW,0.2781,0.184810326,0.729990815,0.789474994,0.741192993,0.790831195,0.723907714,0.755739563,0.258203551,0.798717694,0.82877107,0.759813605,0.823265789,0.770217622,0.809606035,3.266056668,2.372125964,2.502651662,2.74399525,-0.640823494,3.108860208,2.831030365,2.78357309,3.101923985,-0.580939794
3935156,STC,0.4626,0.359310987,0.83902694,0.851848289,0.798730775,0.896981303,0.832496463,0.842880742,0.463502215,0.902705753,0.88464403,0.801534147,0.903974372,0.892802163,0.897229763,2.950722728,1.448348269,2.530125294,2.56491723,-0.416719078,2.832702067,1.550122641,2.576221336,2.604208947,-0.627698287
3935660,TBS,1.8306,0.792788212,0.997552906,0.944441831,0.863425157,0.996361467,0.996501272,0.981581925,0.799745624,0.997568924,0.944364979,0.867090449,0.99724396,0.996501272,0.98520229,2.857945698,2.270055418,1.811661058,2.403539017,-0.706473894,3.132578503,2.968241103,2.22057568,3.033298635,-0.323532233
3935392,UHL,5.3127,0.331338101,0.87645439,0.833570087,0.749178904,0.880903051,0.83980599,0.818290133,0.345901139,0.879379191,0.83727382,0.758195886,0.881298777,0.83980599,0.837191359,3.062668997,1.815673561,2.81525002,2.853159605,-0.250241234,2.929192125,2.130209837,2.858197411,2.856152574,-0.404043665
3935220,USR,2.3778,0.346099948,0.849602841,0.84399836,0.764847456,0.880596498,0.832594588,0.860713492,0.681650551,0.960672245,0.910747669,0.864602428,0.991830065,0.961350004,0.945046604,2.835431714,1.218241373,2.562342661,2.578586694,-0.305800464,2.965455939,1.438845063,2.776006061,2.780544652,-0.385780874
